"",,,,,Sun,Mon,Tue,Wed,Thu,Fri,Sat
056,Ouzel Lake,4.9,10020,6/16,1,1,1,1,1,1,1
036,Over the Hill,1.3,8870,5/17,1,1,1,1,1,1,1
083,Paint Brush,2.3,9400,6/13,1,1,1,1,1,1,1
059,Pear Creek,6.4,10550,6/28,NA,NA,NA,NA,NA,NA,NA
060,Pear Lake,6.6,10580,7/12,1,1,1,1,1,1,1
014,Peregrine,2,8480,5/10,1,1,FULL,FULL,1,1,1
080,Pine Marten,7.8,9560,7/06,2,2,2,2,2,2,2
050,Pine Ridge,1.4,8880,5/21,2,2,2,2,2,2,2
077,Porcupine (WF),6.8,9360,6/25,2,2,2,2,2,2,2
076,Ptarmigan,6.7,9360,6/14,1,1,1,1,1,1,1
013,Rabbit Ears,1.4,8100,5/13,1,1,1,1,1,1,1
105G,Red Gulch Group,5.8,10320,7/08,NA,NA,NA,NA,NA,NA,NA
092,Renegade,7.3,10500,7/19,1,1,1,1,FULL,1,1
100,Rockslide,4.5,10960,7/06,1,1,1,1,1,1,1
049,Sandbeach Lake,4.2,10280,6/18,4,4,4,4,4,4,4
049G,Sandbeach Lake Group,4.2,10280,6/18,1,1,1,1,1,1,FULL
003,Silvanmere (WF),5.6,9360,6/04,2,2,2,2,2,2,2
053,Siskin,3.7,9600,6/01,1,1,1,1,1,1,1
110,Skeleton Gulch,6.2,10600,7/08,1,1,1,1,1,1,1
065,Slickrock,6,10000,6/22,1,1,1,1,1,1,1
101,Snowbird,4.6,11010,7/06,2,2,2,2,2,2,2
066,Solitaire,6.2,10120,6/28,1,1,1,1,1,1,1
031,Sourdough,2.5,10600,7/07,1,1,1,1,1,1,1
084,South Meadows,2,9450,6/13,1,1,1,1,1,1,1
ACC1,Sprague Lake Accessible Site (WF),0.5,8730,6/01,1,1,1,1,1,1,1
029,Spruce Lake,4.6,9670,6/24,1,1,1,1,1,1,1
029A,Spruce Lake Admin,4.6,9670,6/24,FULL,FULL,FULL,FULL,FULL,FULL,1
108,Stage Road,4.2,9530,6/16,NA,NA,NA,NA,NA,NA,NA
010,Stormy Peaks,11,10710,7/08,1,1,1,1,1,1,1
010G,Stormy Peaks Group,11,11160,7/13,NA,NA,NA,NA,NA,NA,NA
009,Stormy Peaks South,8.6,10840,7/05,1,1,1,1,1,1,1
008,Sugarloaf,8.2,10290,6/07,1,1,1,1,1,1,1
069,Summerland Park,1.7,8620,5/19,1,1,1,1,1,1,1
069G,Summerland Park Group,1.5,8600,5/19,1,1,1,1,1,1,1
087,Sunrise,3.5,9600,6/11,1,1,1,1,1,1,1
086,Sunset,3,9550,6/15,1,1,1,1,1,1,1
051,Tahosa,1.7,9040,5/24,1,1,1,1,1,1,1
055,Thunder Lake,6.8,10570,7/05,1,FULL,1,1,1,1,FULL
055G,Thunder Lake Group,6.8,10570,7/05,1,1,1,1,1,1,1
055IS,Thunder Lake Stock,6.8,10570,7/05,1,1,1,1,1,1,1
018,Tileston Meadows,6.3,10800,6/24,NA,NA,NA,NA,NA,NA,NA
098,Timber Creek,3,10400,6/27,1,1,1,1,1,1,1
094G,Timberline Group,7.4,10570,7/09,1,1,1,1,1,1,1
091GS,Tonahutu Group/Stock (WF),6.6,10160,7/05,1,1,1,1,1,1,1
090,Tonahutu Meadows,6.2,10050,7/03,2,2,2,2,1,1,2
070,Twinberry,3,8680,5/25,1,1,1,1,1,1,1
019,Upper Chipmunk,4.2,10640,6/30,2,2,2,2,2,2,1
067,Upper East Inlet,6.6,10200,7/04,1,1,1,1,1,1,1
034,Upper Mill Creek,1.7,9200,5/22,1,1,1,FULL,1,1,1
096,Upper Onahu,2.8,9600,6/13,1,1,1,1,1,1,1
057,Upper Ouzel Creek,5.6,10600,7/06,1,FULL,FULL,1,1,1,FULL
037,Upper Wind River,1.6,8940,5/14,1,1,1,FULL,1,1,1
025IS,Ute Meadow Llama,2.7,9450,6/10,1,1,1,1,1,1,1
102,Valley View,3.2,10260,6/22,1,1,1,1,1,1,1
035,Wind River Bluff,1,8800,5/15,1,1,1,1,1,1,1
020,Ypsilon Creek,2.6,9560,5/22,NA,NA,NA,NA,NA,NA,NA
"",,,,,Sun,Mon,Tue,Wed,Thu,Fri,Sat
"",,,,,10/2/2016,10/3/2016,10/4/2016,10/5/2016,10/6/2016,10/7/2016,10/8/2016
040,Andrews Creek (Waste Bag),3.6,10560,7/02,1,1,1,1,1,1,1
026,Arch Rock,1.6,8240,5/13,1,1,1,1,1,1,1
052IS,Aspen Knoll Llama,2.3,9400,5/26,1,1,1,1,1,1,1
005G,Aspen Meadow Group (WF),5.9,9520,5/31,1,1,1,1,1,1,1
043G,Battle Mountain Group,2.8,11000,6/18,1,1,1,1,1,1,1
047,Beaver Mill,3,9640,6/02,1,1,1,1,1,1,1
085G,Big Meadows Group,1.9,9400,6/13,1,1,1,1,1,1,1
072,Big Pool,5,9160,6/10,2,2,2,2,2,2,2
016GS,Bighorn Mt Grp/Stk,6.8,10320,6/25,NA,NA,NA,NA,NA,NA,NA
038,Boulder Brook,3.9,10200,6/17,2,2,2,2,2,2,2
038G,Boulder Brook Group,3.9,10200,6/17,1,1,1,1,1,1,1
044,Boulderfield,6,12760,6/19,NA,NA,NA,NA,NA,NA,NA
044-1,Boulderfield 1,6,12760,6/19,4,4,4,4,4,4,4
044-2,Boulderfield 2,6,12760,6/19,1,1,1,1,1,1,1
044-3,Boulderfield 3,6,12760,6/19,4,4,4,4,4,4,4
001,Boundary Creek (WF),4.6,9120,6/02,2,2,2,2,2,2,2
111,Box Canyon,5.5,10480,7/08,1,1,1,1,1,1,1
113,Cache,5.6,10150,7/011,NA,NA,NA,NA,NA,NA,NA
046,Campers Creek,2.3,9600,6/05,1,1,1,1,1,1,1
071,Cascade Falls,3.5,8840,5/25,NA,NA,NA,NA,NA,NA,NA
063,Cats Lair,4,9200,5/31,1,1,1,1,1,1,1
114G,Chapin Creek Group,6.1,10240,7/08,1,1,1,1,1,1,1
032,Cub Creek,2.2,8600,5/13,1,1,1,1,1,1,1
021,Cutbank,2.4,9620,5/21,1,1,1,1,1,1,1
116,Desolation,2.3,9840,6/30,1,1,1,1,1,1,1
109,Ditch Camp,4.6,10160,6/26,1,1,1,1,1,1,1
109GS,Ditch Camp Group/Stock,4.6,10160,6/26,1,1,1,1,1,1,1
107,Dutch Town,6.2,10760,7/14,1,1,1,1,1,1,1
061,East Meadow,1.5,8550,5/22,1,1,1,1,1,1,1
028,Fern Lake,3.8,9530,6/10,2,2,2,2,2,2,2
028G,Fern Lake Group,3.8,9530,6/10,1,1,1,1,1,1,1
058,Finch Lake,4.6,9910,6/11,2,2,2,2,2,2,2
058GS,Finch Lake Group/Stock,4.6,9910,6/11,1,1,1,1,1,1,1
117,Flatiron,2.3,9840,7/04,NA,NA,NA,NA,NA,NA,NA
075,Foot Bridge,6.5,9290,6/15,NA,NA,NA,NA,NA,NA,NA
039,Glacier Gorge (Waste Bag),3.8,10000,6/19,1,1,1,1,1,FULL,FULL
042,Goblins Forest,1.2,10120,6/07,5,5,5,5,5,5,5
022,Golden Banner,2.5,9600,5/24,2,2,2,2,2,2,2
089,Granite Falls,5.4,9840,6/18,2,2,2,2,2,2,2
064G,Gray Jay Group,4.9,9650,6/11,1,1,1,1,1,1,1
082B,Green Mountain,1.8,9550,6/13,1,1,1,1,1,1,1
073,Grouseberry,6.2,9250,6/12,1,1,1,1,1,1,1
115,Hague Creek,1.6,9720,7/04,1,1,1,1,1,1,1
115GS,Hague Creek Group/Stock,1.6,9720,7/04,1,1,1,1,1,1,1
004,Halfway (WF),5.6,9340,6/02,1,1,1,1,1,1,1
006,Happily Lost (WF),6.2,9560,6/04,1,1,1,1,1,1,1
093,Haynach,7.2,10760,7/07,1,1,1,1,1,1,1
093IS,Haynach Llama,7.2,10760,7/07,1,1,1,1,1,1,1
106,Hitchens Gulch,5.8,10480,7/07,NA,NA,NA,NA,NA,NA,NA
045,Hole-in-the-Wall,1.9,9240,5/31,1,1,1,1,1,1,1
048,Hunters Creek,3.3,9760,6/14,1,1,1,1,1,1,1
099,Jackstraw,4,10760,7/03,1,1,1,1,1,1,1
081,July,9.7,10760,7/14,2,2,2,2,2,2,2
081G,July Group,9.7,10760,7/14,1,1,1,1,1,1,1
002,Kettle Tarn,4.9,9200,5/28,NA,NA,NA,NA,NA,NA,NA
119IS,Koenig Stock,5.2,10680,7/13,1,1,1,1,1,1,1
068,Lake Verna,6.9,10280,7/09,1,1,1,1,1,1,1
112,LaPoudre Pass,6.7,10200,6/24,1,1,1,1,1,1,1
023,Lawn Lake,6.2,10990,6/26,1,1,1,1,1,1,1
023IS,Lawn Lake Stock,6.2,10990,6/26,1,1,1,1,1,1,1
024,Little Rock Lake,6,10280,7/01,1,1,1,1,1,1,1
082,Lodgepole,1.7,9200,5/29,NA,NA,NA,NA,NA,NA,NA
007,Lost Falls (WF),6.7,9600,6/11,NA,NA,NA,NA,NA,NA,NA
012,Lost Lake,9.7,10710,7/06,4,4,4,4,4,4,4
011,Lost Meadow,8.4,10420,6/17,NA,NA,NA,NA,NA,NA,NA
011GS,Lost Meadow Group/Stock,8.4,10420,6/17,1,1,1,1,1,1,1
062,Lower East Inlet,2.3,8640,5/23,1,1,1,1,1,1,1
088,Lower Granite Falls,5.1,9760,6/23,2,2,2,2,2,2,2
017,Lower Tileston,6.6,10650,6/17,NA,NA,NA,NA,NA,NA,NA
015,McGregor Mountain,4.6,9040,5/30,2,2,2,2,2,2,2
033,Mill Creek Basin,1.8,9000,5/18,1,1,1,1,1,1,1
120,Mirror Lake,6,11000,7/13,3,3,3,3,3,3,3
041,Moore Park,1.7,9760,5/28,2,2,2,2,2,2,2
118,Mummy Pass Creek (WF),4.6,10640,7/10,1,1,1,1,1,1,1
079,North Inlet Falls,7.6,9540,6/26,1,1,1,1,1,1,1
074GS,North Inlet Group/Stk (WF),6.5,9290,6/19,1,1,1,1,1,1,1
078,North Inlet Junction,7.5,9600,6/11,2,2,2,2,2,2,2
054,North St.Vrain,3.5,9560,6/01,2,2,2,2,2,2,2
030,Odessa Lake,4.1,10020,6/28,2,2,2,2,2,2,2
027,Old Forest Inn,1.7,8400,5/13,2,2,2,2,2,2,2
097,Onahu Bridge,2.9,9650,6/17,1,1,1,1,1,1,1
095,Onahu Creek,2.4,9480,6/13,1,1,1,1,1,1,1
104,Opposition Creek,3.5,10440,7/04,1,1,1,1,1,1,1
056,Ouzel Lake,4.9,10020,6/16,1,1,1,1,1,1,1
036,Over the Hill,1.3,8870,5/17,1,1,1,1,1,1,1
083,Paint Brush,2.3,9400,6/13,1,1,1,1,1,1,1
059,Pear Creek,6.4,10550,6/28,NA,NA,NA,NA,NA,NA,NA
060,Pear Lake,6.6,10580,7/12,1,1,1,1,1,1,1
014,Peregrine,2,8480,5/10,1,1,1,1,1,1,1
080,Pine Marten,7.8,9560,7/06,2,2,2,2,2,2,2
050,Pine Ridge,1.4,8880,5/21,2,2,2,2,2,2,2
077,Porcupine (WF),6.8,9360,6/25,2,2,2,2,2,2,2
076,Ptarmigan,6.7,9360,6/14,1,1,1,1,1,1,1
013,Rabbit Ears,1.4,8100,5/13,1,1,1,1,1,1,1
105G,Red Gulch Group,5.8,10320,7/08,NA,NA,NA,NA,NA,NA,NA
092,Renegade,7.3,10500,7/19,1,1,1,1,1,1,1
100,Rockslide,4.5,10960,7/06,1,1,1,1,1,1,1
049,Sandbeach Lake,4.2,10280,6/18,4,4,4,4,4,4,4
049G,Sandbeach Lake Group,4.2,10280,6/18,1,1,1,1,1,FULL,1
003,Silvanmere (WF),5.6,9360,6/04,2,2,2,2,2,2,2
053,Siskin,3.7,9600,6/01,1,1,1,1,1,1,1
110,Skeleton Gulch,6.2,10600,7/08,1,1,1,1,1,1,1
065,Slickrock,6,10000,6/22,1,1,1,1,1,1,1
101,Snowbird,4.6,11010,7/06,2,2,2,2,2,2,2
066,Solitaire,6.2,10120,6/28,1,1,1,1,1,1,1
031,Sourdough,2.5,10600,7/07,1,1,1,1,1,1,1
084,South Meadows,2,9450,6/13,1,1,1,1,1,1,1
ACC1,Sprague Lake Accessible Site (WF),0.5,8730,6/01,1,1,1,1,1,1,1
029,Spruce Lake,4.6,9670,6/24,1,1,1,1,1,1,1
029A,Spruce Lake Admin,4.6,9670,6/24,1,1,1,1,1,1,1
108,Stage Road,4.2,9530,6/16,NA,NA,NA,NA,NA,NA,NA
010,Stormy Peaks,11,10710,7/08,1,1,1,1,1,1,1
010G,Stormy Peaks Group,11,11160,7/13,NA,NA,NA,NA,NA,NA,NA
009,Stormy Peaks South,8.6,10840,7/05,1,1,1,1,1,1,1
008,Sugarloaf,8.2,10290,6/07,1,1,1,1,1,1,1
069,Summerland Park,1.7,8620,5/19,1,1,1,1,1,1,1
069G,Summerland Park Group,1.5,8600,5/19,1,1,1,1,1,1,1
087,Sunrise,3.5,9600,6/11,1,1,1,1,1,1,1
086,Sunset,3,9550,6/15,1,1,1,1,1,1,1
051,Tahosa,1.7,9040,5/24,1,1,1,1,1,1,1
055,Thunder Lake,6.8,10570,7/05,FULL,1,1,1,1,1,1
055G,Thunder Lake Group,6.8,10570,7/05,1,1,1,1,1,1,FULL
055IS,Thunder Lake Stock,6.8,10570,7/05,1,1,1,1,1,1,1
018,Tileston Meadows,6.3,10800,6/24,NA,NA,NA,NA,NA,NA,NA
098,Timber Creek,3,10400,6/27,1,1,1,1,1,1,1
094G,Timberline Group,7.4,10570,7/09,1,1,1,1,1,1,1
091GS,Tonahutu Group/Stock (WF),6.6,10160,7/05,1,1,1,1,1,1,1
090,Tonahutu Meadows,6.2,10050,7/03,2,2,2,2,2,2,2
070,Twinberry,3,8680,5/25,1,1,1,1,1,1,1
019,Upper Chipmunk,4.2,10640,6/30,2,2,2,2,2,2,2
067,Upper East Inlet,6.6,10200,7/04,1,1,1,1,1,1,1
034,Upper Mill Creek,1.7,9200,5/22,1,1,1,1,1,1,1
096,Upper Onahu,2.8,9600,6/13,1,1,1,1,1,1,1
057,Upper Ouzel Creek,5.6,10600,7/06,1,1,1,1,1,1,1
037,Upper Wind River,1.6,8940,5/14,1,1,1,1,1,1,1
025IS,Ute Meadow Llama,2.7,9450,6/10,1,1,1,1,1,1,1
102,Valley View,3.2,10260,6/22,1,1,1,1,1,1,1
035,Wind River Bluff,1,8800,5/15,1,1,1,1,1,1,1
020,Ypsilon Creek,2.6,9560,5/22,NA,NA,NA,NA,NA,NA,NA
"",,,,,Sun,Mon,Tue,Wed,Thu,Fri,Sat
"",,,,,10/9/2016,10/10/2016,10/11/2016,10/12/2016,10/13/2016,10/14/2016,10/15/2016
040,Andrews Creek (Waste Bag),3.6,10560,7/02,FULL,1,1,1,1,1,FULL
026,Arch Rock,1.6,8240,5/13,1,1,1,1,1,1,1
052IS,Aspen Knoll Llama,2.3,9400,5/26,1,1,1,1,1,1,1
005G,Aspen Meadow Group (WF),5.9,9520,5/31,1,1,1,1,1,1,1
043G,Battle Mountain Group,2.8,11000,6/18,1,1,1,1,1,1,1
047,Beaver Mill,3,9640,6/02,1,1,1,1,1,1,1
085G,Big Meadows Group,1.9,9400,6/13,1,1,1,1,1,1,1
072,Big Pool,5,9160,6/10,2,2,2,2,2,2,2
016GS,Bighorn Mt Grp/Stk,6.8,10320,6/25,NA,NA,NA,NA,NA,NA,NA
038,Boulder Brook,3.9,10200,6/17,2,2,2,2,2,2,2
038G,Boulder Brook Group,3.9,10200,6/17,1,1,1,1,1,1,1
044,Boulderfield,6,12760,6/19,NA,NA,NA,NA,NA,NA,NA
044-1,Boulderfield 1,6,12760,6/19,4,4,4,4,4,4,4
044-2,Boulderfield 2,6,12760,6/19,1,1,1,1,1,1,1
044-3,Boulderfield 3,6,12760,6/19,4,4,4,4,4,4,4
001,Boundary Creek (WF),4.6,9120,6/02,2,2,2,2,2,2,2
111,Box Canyon,5.5,10480,7/08,1,1,1,1,1,1,1
113,Cache,5.6,10150,7/011,NA,NA,NA,NA,NA,NA,NA
046,Campers Creek,2.3,9600,6/05,1,1,1,1,1,1,1
071,Cascade Falls,3.5,8840,5/25,NA,NA,NA,NA,NA,NA,NA
063,Cats Lair,4,9200,5/31,1,1,1,1,1,1,1
114G,Chapin Creek Group,6.1,10240,7/08,1,1,1,1,1,1,1
032,Cub Creek,2.2,8600,5/13,1,1,1,1,1,1,1
021,Cutbank,2.4,9620,5/21,1,1,1,1,1,1,1
116,Desolation,2.3,9840,6/30,1,1,1,1,1,1,1
109,Ditch Camp,4.6,10160,6/26,1,1,1,1,1,1,1
109GS,Ditch Camp Group/Stock,4.6,10160,6/26,1,1,1,1,1,1,1
107,Dutch Town,6.2,10760,7/14,1,1,1,1,1,1,1
061,East Meadow,1.5,8550,5/22,1,1,1,1,1,1,1
028,Fern Lake,3.8,9530,6/10,2,2,2,2,2,2,2
028G,Fern Lake Group,3.8,9530,6/10,1,1,1,1,1,1,1
058,Finch Lake,4.6,9910,6/11,2,2,2,2,2,2,2
058GS,Finch Lake Group/Stock,4.6,9910,6/11,1,1,1,1,1,1,1
117,Flatiron,2.3,9840,7/04,NA,NA,NA,NA,NA,NA,NA
075,Foot Bridge,6.5,9290,6/15,NA,NA,NA,NA,NA,NA,NA
039,Glacier Gorge (Waste Bag),3.8,10000,6/19,1,1,1,1,1,1,1
042,Goblins Forest,1.2,10120,6/07,5,5,5,5,5,5,5
022,Golden Banner,2.5,9600,5/24,2,2,2,2,2,2,2
089,Granite Falls,5.4,9840,6/18,2,2,2,2,2,2,2
064G,Gray Jay Group,4.9,9650,6/11,1,1,1,1,1,1,1
082B,Green Mountain,1.8,9550,6/13,1,1,1,1,1,1,1
073,Grouseberry,6.2,9250,6/12,1,1,1,1,1,1,1
115,Hague Creek,1.6,9720,7/04,1,1,1,1,1,1,1
115GS,Hague Creek Group/Stock,1.6,9720,7/04,1,1,1,1,1,1,1
004,Halfway (WF),5.6,9340,6/02,1,1,1,1,1,1,1
006,Happily Lost (WF),6.2,9560,6/04,1,1,1,1,1,1,1
093,Haynach,7.2,10760,7/07,1,1,1,1,1,1,1
093IS,Haynach Llama,7.2,10760,7/07,1,1,1,1,1,1,1
106,Hitchens Gulch,5.8,10480,7/07,NA,NA,NA,NA,NA,NA,NA
045,Hole-in-the-Wall,1.9,9240,5/31,1,1,1,1,1,1,1
048,Hunters Creek,3.3,9760,6/14,1,1,1,1,1,1,1
099,Jackstraw,4,10760,7/03,1,1,1,1,1,1,1
081,July,9.7,10760,7/14,2,2,2,2,2,2,2
081G,July Group,9.7,10760,7/14,1,1,1,1,1,1,1
002,Kettle Tarn,4.9,9200,5/28,NA,NA,NA,NA,NA,NA,NA
119IS,Koenig Stock,5.2,10680,7/13,1,1,1,1,1,1,1
068,Lake Verna,6.9,10280,7/09,1,1,1,1,1,1,1
112,LaPoudre Pass,6.7,10200,6/24,1,1,1,1,1,1,1
023,Lawn Lake,6.2,10990,6/26,1,1,1,1,1,1,1
023IS,Lawn Lake Stock,6.2,10990,6/26,1,1,1,1,1,1,1
024,Little Rock Lake,6,10280,7/01,1,1,1,1,1,1,1
082,Lodgepole,1.7,9200,5/29,NA,NA,NA,NA,NA,NA,NA
007,Lost Falls (WF),6.7,9600,6/11,NA,NA,NA,NA,NA,NA,NA
012,Lost Lake,9.7,10710,7/06,4,4,4,4,4,4,4
011,Lost Meadow,8.4,10420,6/17,NA,NA,NA,NA,NA,NA,NA
011GS,Lost Meadow Group/Stock,8.4,10420,6/17,1,1,1,1,1,1,1
062,Lower East Inlet,2.3,8640,5/23,1,1,1,1,1,1,1
088,Lower Granite Falls,5.1,9760,6/23,2,2,2,2,2,2,2
017,Lower Tileston,6.6,10650,6/17,NA,NA,NA,NA,NA,NA,NA
015,McGregor Mountain,4.6,9040,5/30,2,2,2,2,2,2,2
033,Mill Creek Basin,1.8,9000,5/18,1,1,1,1,1,1,1
120,Mirror Lake,6,11000,7/13,3,3,3,3,3,3,3
041,Moore Park,1.7,9760,5/28,2,2,2,2,2,2,2
118,Mummy Pass Creek (WF),4.6,10640,7/10,1,1,1,1,1,1,1
079,North Inlet Falls,7.6,9540,6/26,1,1,1,1,1,1,1
074GS,North Inlet Group/Stk (WF),6.5,9290,6/19,1,1,1,1,1,1,1
078,North Inlet Junction,7.5,9600,6/11,2,2,2,2,2,2,2
054,North St.Vrain,3.5,9560,6/01,2,2,2,2,2,2,2
030,Odessa Lake,4.1,10020,6/28,2,2,2,2,2,2,2
027,Old Forest Inn,1.7,8400,5/13,2,2,2,2,2,2,2
097,Onahu Bridge,2.9,9650,6/17,1,1,1,1,1,1,1
095,Onahu Creek,2.4,9480,6/13,1,1,1,1,1,1,1
104,Opposition Creek,3.5,10440,7/04,1,1,1,1,1,1,1
056,Ouzel Lake,4.9,10020,6/16,1,1,1,1,1,FULL,FULL
036,Over the Hill,1.3,8870,5/17,1,1,1,1,1,1,1
083,Paint Brush,2.3,9400,6/13,1,1,1,1,1,1,1
059,Pear Creek,6.4,10550,6/28,NA,NA,NA,NA,NA,NA,NA
060,Pear Lake,6.6,10580,7/12,1,1,1,1,1,1,1
014,Peregrine,2,8480,5/10,1,1,1,1,1,1,1
080,Pine Marten,7.8,9560,7/06,2,2,2,2,2,2,2
050,Pine Ridge,1.4,8880,5/21,2,2,2,2,2,2,2
077,Porcupine (WF),6.8,9360,6/25,2,2,2,2,2,2,2
076,Ptarmigan,6.7,9360,6/14,1,1,1,1,1,1,1
013,Rabbit Ears,1.4,8100,5/13,1,1,1,1,1,1,1
105G,Red Gulch Group,5.8,10320,7/08,NA,NA,NA,NA,NA,NA,NA
092,Renegade,7.3,10500,7/19,1,1,1,1,1,1,1
100,Rockslide,4.5,10960,7/06,1,1,1,1,1,1,1
049,Sandbeach Lake,4.2,10280,6/18,4,4,4,4,4,4,4
049G,Sandbeach Lake Group,4.2,10280,6/18,1,1,1,1,1,1,1
003,Silvanmere (WF),5.6,9360,6/04,2,2,2,2,2,2,2
053,Siskin,3.7,9600,6/01,1,1,1,1,1,1,1
110,Skeleton Gulch,6.2,10600,7/08,1,1,1,1,1,1,1
065,Slickrock,6,10000,6/22,1,1,1,1,1,1,1
101,Snowbird,4.6,11010,7/06,2,2,2,2,2,2,2
066,Solitaire,6.2,10120,6/28,1,1,1,1,1,1,1
031,Sourdough,2.5,10600,7/07,1,1,1,1,1,1,1
084,South Meadows,2,9450,6/13,1,1,1,1,1,1,1
ACC1,Sprague Lake Accessible Site (WF),0.5,8730,6/01,1,1,1,1,1,1,1
029,Spruce Lake,4.6,9670,6/24,1,1,1,1,1,1,1
029A,Spruce Lake Admin,4.6,9670,6/24,1,1,1,1,1,1,1
108,Stage Road,4.2,9530,6/16,NA,NA,NA,NA,NA,NA,NA
010,Stormy Peaks,11,10710,7/08,1,1,1,1,1,1,1
010G,Stormy Peaks Group,11,11160,7/13,NA,NA,NA,NA,NA,NA,NA
009,Stormy Peaks South,8.6,10840,7/05,1,1,1,1,1,1,1
008,Sugarloaf,8.2,10290,6/07,1,1,1,1,1,1,1
069,Summerland Park,1.7,8620,5/19,1,1,1,1,1,1,1
069G,Summerland Park Group,1.5,8600,5/19,1,1,1,1,1,1,1
087,Sunrise,3.5,9600,6/11,1,1,1,1,1,1,1
086,Sunset,3,9550,6/15,1,1,1,1,1,1,1
051,Tahosa,1.7,9040,5/24,1,1,1,1,1,1,1
055,Thunder Lake,6.8,10570,7/05,1,1,1,1,1,1,1
055G,Thunder Lake Group,6.8,10570,7/05,1,1,1,1,1,1,1
055IS,Thunder Lake Stock,6.8,10570,7/05,1,1,1,1,1,1,1
018,Tileston Meadows,6.3,10800,6/24,NA,NA,NA,NA,NA,NA,NA
098,Timber Creek,3,10400,6/27,1,1,1,1,1,1,1
094G,Timberline Group,7.4,10570,7/09,1,1,1,1,1,1,1
091GS,Tonahutu Group/Stock (WF),6.6,10160,7/05,1,1,1,1,1,1,1
090,Tonahutu Meadows,6.2,10050,7/03,2,2,2,2,2,2,2
070,Twinberry,3,8680,5/25,1,1,1,1,1,1,1
019,Upper Chipmunk,4.2,10640,6/30,2,2,2,2,2,2,2
067,Upper East Inlet,6.6,10200,7/04,1,1,1,1,1,1,1
034,Upper Mill Creek,1.7,9200,5/22,1,1,1,1,1,1,1
096,Upper Onahu,2.8,9600,6/13,1,1,1,1,1,1,1
057,Upper Ouzel Creek,5.6,10600,7/06,1,1,1,1,1,1,1
037,Upper Wind River,1.6,8940,5/14,1,1,1,1,1,1,1
025IS,Ute Meadow Llama,2.7,9450,6/10,1,1,1,1,1,1,1
102,Valley View,3.2,10260,6/22,1,1,1,1,1,1,1
035,Wind River Bluff,1,8800,5/15,1,1,1,1,1,1,1
020,Ypsilon Creek,2.6,9560,5/22,NA,NA,NA,NA,NA,NA,NA
"",,,,,Sun,Mon,Tue,Wed,Thu,Fri,Sat
"",,,,,10/16/2016,10/17/2016,10/18/2016,10/19/2016,10/20/2016,10/21/2016,10/22/2016
040,Andrews Creek (Waste Bag),3.6,10560,7/02,1,1,1,1,1,1,1
026,Arch Rock,1.6,8240,5/13,1,1,1,1,1,1,1
052IS,Aspen Knoll Llama,2.3,9400,5/26,1,1,1,1,1,1,1
005G,Aspen Meadow Group (WF),5.9,9520,5/31,1,1,1,1,1,1,1
043G,Battle Mountain Group,2.8,11000,6/18,1,1,1,1,1,1,1
047,Beaver Mill,3,9640,6/02,1,1,1,1,1,1,1
085G,Big Meadows Group,1.9,9400,6/13,1,1,1,1,1,1,1
072,Big Pool,5,9160,6/10,2,2,2,2,2,2,2
016GS,Bighorn Mt Grp/Stk,6.8,10320,6/25,NA,NA,NA,NA,NA,NA,NA
038,Boulder Brook,3.9,10200,6/17,2,2,2,2,2,2,2
038G,Boulder Brook Group,3.9,10200,6/17,1,1,1,1,1,1,1
044,Boulderfield,6,12760,6/19,NA,NA,NA,NA,NA,NA,NA
044-1,Boulderfield 1,6,12760,6/19,4,4,4,4,4,4,4
044-2,Boulderfield 2,6,12760,6/19,1,1,1,1,1,1,1
044-3,Boulderfield 3,6,12760,6/19,4,4,4,4,4,4,4
001,Boundary Creek (WF),4.6,9120,6/02,2,2,2,2,2,2,2
111,Box Canyon,5.5,10480,7/08,1,1,1,1,1,1,1
113,Cache,5.6,10150,7/011,NA,NA,NA,NA,NA,NA,NA
046,Campers Creek,2.3,9600,6/05,1,1,1,1,1,1,1
071,Cascade Falls,3.5,8840,5/25,NA,NA,NA,NA,NA,NA,NA
063,Cats Lair,4,9200,5/31,1,1,1,1,1,1,1
114G,Chapin Creek Group,6.1,10240,7/08,1,1,1,1,1,1,1
032,Cub Creek,2.2,8600,5/13,1,1,1,1,1,1,1
021,Cutbank,2.4,9620,5/21,1,1,1,1,1,1,1
116,Desolation,2.3,9840,6/30,1,1,1,1,1,1,1
109,Ditch Camp,4.6,10160,6/26,1,1,1,1,1,1,1
109GS,Ditch Camp Group/Stock,4.6,10160,6/26,1,1,1,1,1,1,1
107,Dutch Town,6.2,10760,7/14,1,1,1,1,1,1,1
061,East Meadow,1.5,8550,5/22,1,1,1,1,1,1,1
028,Fern Lake,3.8,9530,6/10,2,2,2,2,2,2,2
028G,Fern Lake Group,3.8,9530,6/10,1,1,1,1,1,1,1
058,Finch Lake,4.6,9910,6/11,2,2,2,2,2,2,2
058GS,Finch Lake Group/Stock,4.6,9910,6/11,1,1,1,1,1,1,1
117,Flatiron,2.3,9840,7/04,NA,NA,NA,NA,NA,NA,NA
075,Foot Bridge,6.5,9290,6/15,NA,NA,NA,NA,NA,NA,NA
039,Glacier Gorge (Waste Bag),3.8,10000,6/19,1,1,1,1,1,1,1
042,Goblins Forest,1.2,10120,6/07,5,5,5,5,5,5,5
022,Golden Banner,2.5,9600,5/24,2,2,2,2,2,2,2
089,Granite Falls,5.4,9840,6/18,2,2,2,2,2,2,2
